10742;0;8;483;652;35;0;-1
10743;0;8;622;672;35;0;-1
10744;0;8;526;685;35;0;-1
10745;0;8;541;715;35;0;-1
10746;0;8;547;665;36;0;-1
10747;0;8;561;699;36;0;-1
10748;0;8;600;727;36;0;-1
10749;0;8;533;647;37;0;-1
10750;1;8;571;727;37;0;-1
10751;1;8;554;745;38;0;-1
10752;0;8;565;622;38;0;-1
10753;0;8;538;606;39;0;-1
10754;0;8;471;640;39;0;-1
10755;0;8;564;684;39;0;-1
10756;0;8;478;686;39;0;-1
10757;1;8;593;699;39;0;-1
10758;1;8;517;702;39;0;-1
10759;0;8;473;751;39;0;-1
10760;0;8;537;556;40;0;-1
10761;0;8;595;584;40;0;-1
10762;0;8;577;639;40;0;-1
10763;0;8;515;647;40;0;-1
10764;0;8;603;659;40;0;-1
10765;0;8;504;663;40;0;-1
10766;0;8;619;686;40;0;-1
10767;1;8;580;768;40;0;-1
10768;0;8;500;580;41;0;-1
10769;0;8;592;582;41;0;-1
10770;0;8;598;606;41;0;-1
10771;0;8;482;618;41;0;-1
10772;0;8;618;639;41;0;-1
10773;1;8;640;733;41;0;-1
10774;1;8;534;737;41;0;-1
10775;1;8;565;756;41;0;-1
10776;0;8;558;791;41;0;-1
10777;0;8;578;648;42;0;-1
10778;0;8;466;669;42;0;-1
10779;1;8;490;688;42;0;-1
10780;1;8;588;712;42;0;-1
10781;1;8;518;775;42;0;-1
10782;0;8;563;586;42;0;-1
10783;0;8;628;616;42;0;-1
10784;0;8;507;629;42;0;-1
10785;0;8;637;659;42;0;-1
10786;0;8;672;659;42;0;-1
10787;1;8;552;690;42;0;-1
10788;0;8;447;691;42;0;-1
10789;1;8;616;735;43;0;-1
10790;0;8;537;574;43;0;-1
10791;0;8;522;602;43;0;-1
10792;0;8;447;616;43;0;-1
10793;0;8;576;618;43;0;-1
10794;0;8;543;631;44;0;-1
10795;0;8;488;639;43;0;-1
10796;1;8;641;691;43;0;-1
10797;1;8;491;729;43;0;-1
10798;0;8;446;733;43;0;-1
10799;1;8;607;790;43;0;-1
10800;0;8;564;564;44;0;-1
10801;0;8;463;623;44;0;-1
10802;0;8;424;665;44;0;-1
10803;1;8;623;677;44;0;-1
10804;0;8;467;704;44;0;-1
10805;0;8;694;707;44;0;-1
10806;1;8;609;711;44;0;-1
10807;1;8;473;726;44;0;-1
10808;1;8;517;727;44;0;-1
10809;1;8;543;757;44;0;-1
10810;1;8;489;765;44;0;-1
10811;0;8;455;576;46;0;-1
10812;0;8;630;591;45;0;-1
10813;0;8;475;592;45;0;-1
10814;1;8;642;692;46;0;-1
10815;1;8;662;711;45;0;-1
10816;0;8;417;727;45;0;-1
10817;1;8;603;756;45;0;-1
10818;1;8;617;762;45;0;-1
10819;0;8;531;538;46;0;-1
10820;0;8;705;622;46;0;-1
10821;0;8;400;662;46;0;-1
10822;0;8;654;671;46;0;-1
10823;0;8;421;695;46;0;-1
10824;1;8;453;729;46;0;-1
10825;1;8;644;759;46;0;-1
10826;0;8;632;562;47;0;-1
10827;0;8;457;575;47;0;-1
10828;0;8;557;583;48;0;-1
10829;0;8;650;589;47;0;-1
10830;0;8;427;595;47;0;-1
10831;0;8;664;603;47;0;-1
10832;0;8;499;611;47;0;-1
10833;0;8;663;624;47;0;-1
10834;0;8;406;633;47;0;-1
10835;1;8;587;637;48;0;-1
10836;0;8;447;646;48;0;-1
10837;1;8;475;655;47;0;-1
10838;1;8;533;667;47;0;-1
10839;1;8;568;667;47;0;-1
10840;1;8;576;685;47;0;-1
10841;0;8;440;707;47;0;-1
10842;1;8;631;715;47;0;-1
10843;1;8;563;729;47;0;-1
10844;1;8;590;735;47;0;-1
10845;1;8;510;748;48;0;-1
10846;1;8;522;776;47;0;-1
10847;0;8;456;793;47;0;-1
10848;0;8;634;805;47;0;-1
10849;0;8;568;544;48;0;-1
10850;0;8;546;559;49;0;-1
10851;0;8;613;570;48;0;-1
10852;0;8;587;574;48;0;-1
10853;0;8;640;624;48;0;-1
10854;1;8;627;657;49;0;-1
10855;0;8;454;670;48;0;-1
10856;1;8;507;679;48;0;-1
10857;1;8;504;711;48;0;-1
10858;1;8;664;748;48;0;-1
10859;1;8;464;753;48;0;-1
10860;1;8;483;794;48;0;-1
10861;0;8;551;531;50;0;-1
10862;0;8;507;533;49;0;-1
10863;0;8;422;540;49;0;-1
10864;0;8;467;551;49;0;-1
10865;0;8;619;552;49;0;-1
10866;0;8;505;554;49;0;-1
10867;0;8;523;578;49;0;-1
10868;0;8;583;596;49;0;-1
10869;1;8;581;664;49;0;-1
10870;0;8;416;669;49;0;-1
10871;0;8;378;703;49;0;-1
10872;1;8;565;778;49;0;-1
10873;1;8;545;791;49;0;-1
10874;0;8;450;501;51;0;-1
10875;0;8;632;530;50;0;-1
10876;0;8;484;542;50;0;-1
10877;0;8;449;596;50;0;-1
10878;0;8;621;614;50;0;-1
10879;1;8;659;670;51;0;-1
10880;0;8;394;703;50;0;-1
10881;1;8;424;727;51;0;-1
10882;0;8;709;741;50;0;-1
10883;0;8;393;742;50;0;-1
10884;1;8;455;770;50;0;-1
10885;1;8;572;796;50;0;-1
10886;0;8;495;525;51;0;-1
10887;0;8;466;527;51;0;-1
10888;0;8;676;554;51;0;-1
10889;0;8;436;555;51;0;-1
10890;0;8;627;596;51;0;-1
10891;0;8;601;613;51;0;-1
10892;1;8;689;633;51;0;-1
10893;1;8;675;640;51;0;-1
10894;0;8;721;673;51;0;-1
10895;1;8;602;681;51;0;-1
10896;1;8;673;695;51;0;-1
10897;1;8;569;699;51;0;-1
10898;1;8;432;763;51;0;-1
10899;0;8;551;507;52;0;-1
10900;0;8;519;513;52;0;-1
10901;0;8;611;523;52;0;-1
10902;0;8;658;562;52;0;-1
10903;0;8;469;568;52;0;-1
10904;0;8;402;598;52;0;-1
10905;0;8;555;604;53;0;-1
10906;0;8;377;662;53;0;-1
10907;0;8;398;686;52;0;-1
10908;1;8;701;686;52;0;-1
10909;1;8;467;691;52;0;-1
10910;1;8;417;751;52;0;-1
10911;1;8;585;757;53;0;-1
10912;0;8;528;492;54;0;-1
10913;0;8;586;541;54;0;-1
10914;0;8;599;545;54;0;-1
10915;0;8;562;554;54;0;-1
10916;0;8;382;588;54;0;-1
10917;0;8;531;619;54;0;-1
10918;0;8;363;633;54;0;-1
10919;1;8;421;689;54;0;-1
10920;0;8;369;697;54;0;-1
10921;1;8;676;727;54;0;-1
10922;1;8;530;753;54;0;-1
10923;0;8;374;754;54;0;-1
10924;1;8;620;785;54;0;-1
10925;0;8;558;471;55;0;-1
10926;0;8;442;519;55;0;-1
10927;0;8;565;521;55;0;-1
10928;0;8;681;591;55;0;-1
10929;0;8;512;593;55;0;-1
10930;0;8;693;603;55;0;-1
10931;0;8;380;630;55;0;-1
10932;1;8;661;643;55;0;-1
10933;1;8;623;650;55;0;-1
10934;1;8;485;683;55;0;-1
10935;1;8;541;695;55;0;-1
10936;1;8;612;721;55;0;-1
10937;1;8;689;754;55;0;-1
10938;1;8;430;787;55;0;-1
10939;1;8;612;804;55;0;-1
10940;0;8;394;426;55;0;-1
10941;0;8;585;457;56;0;-1
10942;0;8;624;480;56;0;-1
10943;0;8;574;505;55;0;-1
10944;0;8;490;574;55;0;-1
10945;0;8;425;578;55;0;-1
10946;0;8;584;593;55;0;-1
10947;0;8;481;599;55;0;-1
10948;0;8;477;625;55;0;-1
10949;0;8;714;649;55;0;-1
10950;1;8;689;677;55;0;-1
10951;1;8;708;709;55;0;-1
10952;1;8;493;718;55;0;-1
10953;1;8;385;720;55;0;-1
10954;1;8;547;770;55;0;-1
10955;1;8;472;804;55;0;-1
10956;1;8;584;825;55;0;-1
10957;0;8;476;461;56;0;-1
10958;0;8;499;471;57;0;-1
10959;0;8;473;483;56;0;-1
